john mooney
Points:  22
Assists:  2
Rebounds:  12
Steals:  2
Blocks:  0

juwan durham
Points:  5
Assists:  0
Rebounds:  0
Steals:  0
Blocks:  1

prentiss hubb
Points:  10
Assists:  4
Rebounds:  6
Steals:  3
Blocks:  0

rex pflueger
Points:  5
Assists:  3
Rebounds:  4
Steals:  1
Blocks:  0

tj gibbs
Points:  9
Assists:  2
Rebounds:  2
Steals:  4
Blocks:  0

nate laszewski
Points:  10
Assists:  0
Rebounds:  5
Steals:  0
Blocks:  0

dane goodwin
Points:  1
Assists:  0
Rebounds:  3
Steals:  0
Blocks:  0

nikola djogo
Points:  0
Assists:  0
Rebounds:  0
Steals:  1
Blocks:  0

nik popovic
Points:  0
Assists:  2
Rebounds:  5
Steals:  2
Blocks:  1

steffon mitchell
Points:  12
Assists:  9
Rebounds:  11
Steals:  2
Blocks:  1

jay heath
Points:  12
Assists:  1
Rebounds:  6
Steals:  1
Blocks:  0

derryck thornton
Points:  12
Assists:  2
Rebounds:  3
Steals:  1
Blocks:  0

jared hamilton
Points:  4
Assists:  0
Rebounds:  3
Steals:  1
Blocks:  0

kamari williams
Points:  0
Assists:  1
Rebounds:  0
Steals:  0
Blocks:  1

luka kraljevic
Points:  6
Assists:  0
Rebounds:  3
Steals:  0
Blocks:  0

cj felder
Points:  6
Assists:  0
Rebounds:  1
Steals:  0
Blocks:  1

julian rishwain
Points:  9
Assists:  0
Rebounds:  4
Steals:  0
Blocks:  0

